Image Credits:

   1.box.jpeg: https://www.filterforge.com/filters/9452-v2.jpg
   
   2.brick.png: http://lh3.googleusercontent.com/WwVXQIGxMOGBwv2tqmZHGrVuGBfXJkR2WqCTx53YH9Po22bPg4LGvDZVI0WZvsXAqVQxTsLmSb1F1fWAIfyPvg
      
   3.block.jpeg: https://i.pinimg.com/736x/ed/94/35/ed9435757f174178244705fb7860c004--hand-painted-textures-material.jpg
   
   4.minecraft.jpeg: https://www.filterforge.com/filters/11635.jpg
   
   5.sodacan.png: https://s12.postimg.org/6j7xh3arx/jet.png
   
   6.7up.jpeg: https://img00.deviantart.net/cbba/i/2010/155/5/3/7_up_texture_by_senjen.jpg
   
   7.jupiter.jpeg: http://3dnimitz.free.fr/lesressources/textures/univers/jupiter.jpg
   
   8.earth.jpeg: https://c1.staticflickr.com/3/2521/3884071286_edb50f8137_b.jpg
